Date : 2024-12-28 21:23:01
Directory : /home/nitroarch/kood/code-keeper
Total : 94 files,  2962 codes, 406 comments, 452 blanks, all 3820 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| repos/prod-manifests/billing                                                      |          2 |         89 |          0 |          4 |         93 |
| repos/prod-manifests/gateway                                                      |          1 |         51 |          0 |          2 |         53 |
| repos/prod-manifests/inventory                                                    |          2 |        104 |          0 |          3 |        107 |
| repos/prod-manifests/pv                                                           |          2 |         28 |          0 |          0 |         28 |
| repos/prod-manifests/rabbitmq                                                     |          1 |         40 |          0 |          1 |         41 |
| repos/rabbitmq                                                                    |          5 |        117 |         12 |         30 |        159 |
| repos/tf                                                                          |         15 |        674 |         57 |        100 |        831 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                          | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/nitroarch/kood/code-keeper/README.md                                        | Markdown     |         34 |          0 |         31 |         65 |
| /home/nitroarch/kood/code-keeper/ansible/ansible.cfg                              | Properties   |          2 |          0 |          1 |          3 |
| /home/nitroarch/kood/code-keeper/ansible/docker-compose-gitlab.yaml               | YAML         |         22 |          0 |          1 |         23 |
| /home/nitroarch/kood/code-keeper/ansible/docker-compose-runner.yaml               | YAML         |         21 |          0 |          1 |         22 |
| /home/nitroarch/kood/code-keeper/ansible/example-vault.yml                        | YAML         |         34 |          0 |          1 |         35 |
| /home/nitroarch/kood/code-keeper/ansible/playbooks/00-gitlab.yaml                 | YAML         |         29 |          0 |          4 |         33 |
| /home/nitroarch/kood/code-keeper/ansible/playbooks/01-gitlab-runner.yaml          | YAML         |         24 |          0 |          5 |         29 |
| /home/nitroarch/kood/code-keeper/ansible/playbooks/02-pw.yaml                     | YAML         |         16 |          0 |          4 |         20 |
| /home/nitroarch/kood/code-keeper/ansible/playbooks/03-new-runner.yaml             | YAML         |         42 |          0 |          7 |         49 |
| /home/nitroarch/kood/code-keeper/ansible/playbooks/04-add-ssh.yaml                | YAML         |         30 |          0 |          4 |         34 |
| /home/nitroarch/kood/code-keeper/ansible/playbooks/90-stop-rm-gitlab.yaml         | YAML         |         48 |          0 |          7 |         55 |
| /home/nitroarch/kood/code-keeper/ansible/playbooks/git-repos/00-create-group.yaml | YAML         |         18 |          0 |          2 |         20 |
| /home/nitroarch/kood/code-keeper/ansible/playbooks/git-repos/01-add-vars.yaml     | YAML         |         37 |          0 |          6 |         43 |
| /home/nitroarch/kood/code-keeper/ansible/playbooks/git-repos/02-init-repos.yaml   | YAML         |         51 |          0 |          9 |         60 |
| /home/nitroarch/kood/code-keeper/ansible/playbooks/misc/20-rm-git-dir.yaml        | YAML         |          6 |          0 |          1 |          7 |
| /home/nitroarch/kood/code-keeper/ansible/playbooks/misc/30-rm-projects.yaml       | YAML         |         34 |          0 |          6 |         40 |
| /home/nitroarch/kood/code-keeper/ansible/playbooks/misc/40-disable-rootpw.yaml    | YAML         |         17 |          0 |          2 |         19 |
| /home/nitroarch/kood/code-keeper/ansible/playbooks/misc/50-testConnection.yaml    | YAML         |          5 |          0 |          1 |          6 |
| /home/nitroarch/kood/code-keeper/repos/argo/application.yaml                      | YAML         |         19 |          0 |          2 |         21 |
| /home/nitroarch/kood/code-keeper/repos/argo/cluster.sh                            | Shell Script |         99 |          7 |         16 |        122 |
| /home/nitroarch/kood/code-keeper/repos/argo/sec/argocd-sealed.yaml                | YAML         |         27 |          0 |          1 |         28 |
| /home/nitroarch/kood/code-keeper/repos/argo/sec/billing-sealed.yaml               | YAML         |         32 |          0 |          1 |         33 |
| /home/nitroarch/kood/code-keeper/repos/argo/sec/gateway-sealed.yaml               | YAML         |         26 |          0 |          1 |         27 |
| /home/nitroarch/kood/code-keeper/repos/argo/sec/inventory-sealed.yaml             | YAML         |         29 |          0 |          1 |         30 |
| /home/nitroarch/kood/code-keeper/repos/argocd-secret.yaml                         | YAML         |         12 |          0 |          0 |         12 |
| /home/nitroarch/kood/code-keeper/repos/billing-secret.yaml                        | YAML         |         17 |          0 |          0 |         17 |
| /home/nitroarch/kood/code-keeper/repos/billing/.gitlab-ci.yml                     | YAML         |         66 |          0 |          8 |         74 |
| /home/nitroarch/kood/code-keeper/repos/billing/Dockerfile                         | Docker       |          8 |          0 |          7 |         15 |
| /home/nitroarch/kood/code-keeper/repos/billing/consumer.js                        | JavaScript   |         79 |          1 |         18 |         98 |
| /home/nitroarch/kood/code-keeper/repos/billing/db/Dockerfile                      | Docker       |          6 |          0 |          5 |         11 |
| /home/nitroarch/kood/code-keeper/repos/billing/db/setup-db.sql                    | MS SQL       |         24 |          3 |          7 |         34 |
| /home/nitroarch/kood/code-keeper/repos/billing/db/setup_db.sh                     | Shell Script |         12 |          1 |         10 |         23 |
| /home/nitroarch/kood/code-keeper/repos/billing/package.json                       | JSON         |         19 |          0 |          1 |         20 |
| /home/nitroarch/kood/code-keeper/repos/billing/test/billing.test.js               | JavaScript   |         13 |          1 |          4 |         18 |
| /home/nitroarch/kood/code-keeper/repos/billing/test/scanvars.js                   | JavaScript   |         15 |          3 |          7 |         25 |
| /home/nitroarch/kood/code-keeper/repos/gateway-secret.yaml                        | YAML         |         11 |          0 |          0 |         11 |
| /home/nitroarch/kood/code-keeper/repos/gateway/.gitlab-ci.yml                     | YAML         |         66 |          0 |          8 |         74 |
| /home/nitroarch/kood/code-keeper/repos/gateway/Dockerfile                         | Docker       |         10 |          1 |          8 |         19 |
| /home/nitroarch/kood/code-keeper/repos/gateway/package.json                       | JSON         |         24 |          0 |          1 |         25 |
| /home/nitroarch/kood/code-keeper/repos/gateway/server.js                          | JavaScript   |         53 |          0 |         11 |         64 |
| /home/nitroarch/kood/code-keeper/repos/gateway/test/gateway.test.js               | JavaScript   |         13 |          1 |          4 |         18 |
| /home/nitroarch/kood/code-keeper/repos/gateway/test/scanvars.js                   | JavaScript   |         15 |          4 |          8 |         27 |
| /home/nitroarch/kood/code-keeper/repos/gateway/testpipeline.yaml                  | YAML         |         95 |          0 |         12 |        107 |
| /home/nitroarch/kood/code-keeper/repos/inventory-secret.yaml                      | YAML         |         14 |          0 |          0 |         14 |
| /home/nitroarch/kood/code-keeper/repos/inventory/.gitlab-ci.yml                   | YAML         |         66 |          0 |          8 |         74 |
| /home/nitroarch/kood/code-keeper/repos/inventory/Dockerfile                       | Docker       |          8 |          1 |          8 |         17 |
| /home/nitroarch/kood/code-keeper/repos/inventory/db/Dockerfile                    | Docker       |          6 |          0 |          5 |         11 |
| /home/nitroarch/kood/code-keeper/repos/inventory/db/setup-db.sql                  | MS SQL       |         25 |          4 |          7 |         36 |
| /home/nitroarch/kood/code-keeper/repos/inventory/db/setup_db.sh                   | Shell Script |         12 |          5 |         10 |         27 |
| /home/nitroarch/kood/code-keeper/repos/inventory/package.json                     | JSON         |         25 |          0 |          1 |         26 |
| /home/nitroarch/kood/code-keeper/repos/inventory/server.js                        | JavaScript   |         97 |         10 |         14 |        121 |
| /home/nitroarch/kood/code-keeper/repos/inventory/test/inventory.test.js           | JavaScript   |         13 |          1 |          4 |         18 |
| /home/nitroarch/kood/code-keeper/repos/inventory/test/scanvars.js                 | JavaScript   |         15 |          4 |          8 |         27 |
| /home/nitroarch/kood/code-keeper/repos/manifests/README.md                        | Markdown     |          1 |          0 |          0 |          1 |
| /home/nitroarch/kood/code-keeper/repos/manifests/autoscale/autoscale.yaml         | YAML         |          0 |        145 |          0 |        145 |
| /home/nitroarch/kood/code-keeper/repos/manifests/billing/billing-db.yaml          | YAML         |         49 |          0 |          1 |         50 |
| /home/nitroarch/kood/code-keeper/repos/manifests/billing/billing.yaml             | YAML         |         40 |          0 |          3 |         43 |
| /home/nitroarch/kood/code-keeper/repos/manifests/gateway/gateway.yaml             | YAML         |         51 |          0 |          2 |         53 |
| /home/nitroarch/kood/code-keeper/repos/manifests/inventory/inventory-db.yaml      | YAML         |         49 |          0 |          1 |         50 |
| /home/nitroarch/kood/code-keeper/repos/manifests/inventory/inventory.yaml         | YAML         |         55 |          0 |          2 |         57 |
| /home/nitroarch/kood/code-keeper/repos/manifests/pv/pv-billing.yaml               | YAML         |         14 |          0 |          0 |         14 |
| /home/nitroarch/kood/code-keeper/repos/manifests/pv/pv-inventory.yaml             | YAML         |         14 |          0 |          0 |         14 |
| /home/nitroarch/kood/code-keeper/repos/manifests/rabbitmq/rabbitmq.yaml           | YAML         |         40 |          0 |          1 |         41 |
| /home/nitroarch/kood/code-keeper/repos/prod-manifests/README.md                   | Markdown     |          1 |          0 |          0 |          1 |
| /home/nitroarch/kood/code-keeper/repos/prod-manifests/autoscale/autoscale.yaml    | YAML         |          0 |        145 |          0 |        145 |
| /home/nitroarch/kood/code-keeper/repos/prod-manifests/billing/billing-db.yaml     | YAML         |         49 |          0 |          1 |         50 |
| /home/nitroarch/kood/code-keeper/repos/prod-manifests/billing/billing.yaml        | YAML         |         40 |          0 |          3 |         43 |
| /home/nitroarch/kood/code-keeper/repos/prod-manifests/gateway/gateway.yaml        | YAML         |         51 |          0 |          2 |         53 |
| /home/nitroarch/kood/code-keeper/repos/prod-manifests/inventory/inventory-db.yaml | YAML         |         49 |          0 |          1 |         50 |
| /home/nitroarch/kood/code-keeper/repos/prod-manifests/inventory/inventory.yaml    | YAML         |         55 |          0 |          2 |         57 |
| /home/nitroarch/kood/code-keeper/repos/prod-manifests/pv/pv-billing.yaml          | YAML         |         14 |          0 |          0 |         14 |
| /home/nitroarch/kood/code-keeper/repos/prod-manifests/pv/pv-inventory.yaml        | YAML         |         14 |          0 |          0 |         14 |
| /home/nitroarch/kood/code-keeper/repos/prod-manifests/rabbitmq/rabbitmq.yaml      | YAML         |         40 |          0 |          1 |         41 |
| /home/nitroarch/kood/code-keeper/repos/rabbitmq/.gitlab-ci.yml                    | YAML         |         29 |          8 |          4 |         41 |
| /home/nitroarch/kood/code-keeper/repos/rabbitmq/Dockerfile                        | Docker       |         32 |          0 |         14 |         46 |
| /home/nitroarch/kood/code-keeper/repos/rabbitmq/entrypoint.sh                     | Shell Script |          6 |          4 |          2 |         12 |
| /home/nitroarch/kood/code-keeper/repos/rabbitmq/package.json                      | JSON         |         18 |          0 |          1 |         19 |
| /home/nitroarch/kood/code-keeper/repos/rabbitmq/server.js                         | JavaScript   |         32 |          0 |          9 |         41 |
| /home/nitroarch/kood/code-keeper/repos/sealsecrets.sh                             | Shell Script |          4 |          0 |          3 |          7 |
| /home/nitroarch/kood/code-keeper/repos/tf/.gitlab-ci.yml                          | YAML         |         58 |          0 |          9 |         67 |
| /home/nitroarch/kood/code-keeper/repos/tf/.terraform.lock.hcl                     | HCL          |         40 |          2 |          3 |         45 |
| /home/nitroarch/kood/code-keeper/repos/tf/1-local.tf                              | Terraform    |         12 |          0 |          2 |         14 |
| /home/nitroarch/kood/code-keeper/repos/tf/10-autoscale.tf                         | Terraform    |          0 |         51 |          6 |         57 |
| /home/nitroarch/kood/code-keeper/repos/tf/2-provider.tf                           | Terraform    |         13 |          0 |          3 |         16 |
| /home/nitroarch/kood/code-keeper/repos/tf/3-network.tf                            | Terraform    |         28 |          0 |         11 |         39 |
| /home/nitroarch/kood/code-keeper/repos/tf/4-subnet.tf                             | Terraform    |         42 |          0 |          8 |         50 |
| /home/nitroarch/kood/code-keeper/repos/tf/5-routes.tf                             | Terraform    |         36 |          0 |         10 |         46 |
| /home/nitroarch/kood/code-keeper/repos/tf/6-eks.tf                                | Terraform    |         39 |          0 |          9 |         48 |
| /home/nitroarch/kood/code-keeper/repos/tf/7-nodes.tf                              | Terraform    |         66 |          2 |         15 |         83 |
| /home/nitroarch/kood/code-keeper/repos/tf/8-iam.tf                                | Terraform    |        108 |          1 |         16 |        125 |
| /home/nitroarch/kood/code-keeper/repos/tf/9-cloudwatch.tf                         | Terraform    |         76 |          0 |          6 |         82 |
| /home/nitroarch/kood/code-keeper/repos/tf/autoscale.yaml                          | YAML         |        144 |          1 |          0 |        145 |
| /home/nitroarch/kood/code-keeper/repos/tf/init.sh                                 | Shell Script |         11 |          0 |          1 |         12 |
| /home/nitroarch/kood/code-keeper/repos/tf/readme.md                               | Markdown     |          1 |          0 |          1 |          2 |
| Total                                                                             |              |      2,962 |        406 |        452 |      3,820 |
+-----------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
